,Unnamed: 0,Item_Identifier,Item_Type,Physical_Product_Name
0,0,FDA15,Dairy,Milk
1,1,DRC01,Soft Drinks,Cola
2,2,FDN15,Meat,Chicken Breast
3,3,FDX07,Fruits and Vegetables,Apples
4,4,NCD19,Household,Detergent
5,5,FDP36,Baking Goods,All-Purpose Flour
6,6,FDO10,Snack Foods,Potato Chips
7,7,FDP10,Snack Foods,Potato Chips
8,8,FDH17,Frozen Foods,Frozen Pizza
9,9,FDU28,Frozen Foods,Frozen Pizza
10,10,FDY07,Fruits and Vegetables,Apples
11,11,FDA03,Dairy,Milk
12,12,FDX32,Fruits and Vegetables,Apples
13,13,FDS46,Snack Foods,Potato Chips
14,14,FDF32,Fruits and Vegetables,Apples
15,15,FDP49,Breakfast,Oats
16,16,NCB42,Health and Hygiene,Toothpaste
18,18,DRI11,Hard Drinks,Whiskey
19,19,FDU02,Dairy,Milk
20,20,FDN22,Snack Foods,Potato Chips
21,21,FDW12,Baking Goods,All-Purpose Flour
22,22,NCB30,Household,Detergent
23,23,FDC37,Baking Goods,All-Purpose Flour
24,24,FDR28,Frozen Foods,Frozen Pizza
25,25,NCD06,Household,Detergent
26,26,FDV10,Snack Foods,Potato Chips
27,27,DRJ59,Hard Drinks,Whiskey
28,28,FDE51,Dairy,Milk
29,29,FDC14,Canned,Canned Beans
30,30,FDV38,Dairy,Milk
31,31,NCS17,Health and Hygiene,Toothpaste
32,32,FDP33,Snack Foods,Potato Chips
33,33,FDO23,Breads,Whole Wheat Bread
34,34,DRH01,Soft Drinks,Cola
35,35,NCX29,Health and Hygiene,Toothpaste
36,36,FDV20,Fruits and Vegetables,Apples
37,37,DRZ11,Soft Drinks,Cola
38,38,FDX10,Snack Foods,Potato Chips
39,39,FDB34,Snack Foods,Potato Chips
41,41,FDK43,Meat,Chicken Breast
42,42,FDA46,Snack Foods,Potato Chips
43,43,FDC02,Canned,Canned Beans
44,44,FDL50,Canned,Canned Beans
45,45,FDM39,Dairy,Milk
46,46,NCP05,Health and Hygiene,Toothpaste
47,47,FDV49,Canned,Canned Beans
48,48,FDL12,Baking Goods,All-Purpose Flour
49,49,FDS02,Dairy,Milk
50,50,NCL17,Health and Hygiene,Toothpaste
51,51,FDM40,Frozen Foods,Frozen Pizza
52,52,FDR13,Canned,Canned Beans
53,53,FDA43,Fruits and Vegetables,Apples
54,54,NCP18,Household,Detergent
55,55,FDK21,Snack Foods,Potato Chips
56,56,NCX54,Household,Detergent
57,57,DRK35,Hard Drinks,Whiskey
58,58,FDY21,Snack Foods,Potato Chips
59,59,FDI26,Canned,Canned Beans
60,60,FDM20,Fruits and Vegetables,Apples
61,61,FDV27,Meat,Chicken Breast
62,62,FDF09,Fruits and Vegetables,Apples
63,63,FDY40,Frozen Foods,Frozen Pizza
64,64,FDY45,Snack Foods,Potato Chips
65,65,FDC46,Snack Foods,Potato Chips
66,66,FDH19,Meat,Chicken Breast
67,67,FDZ03,Dairy,Milk
68,68,DRH37,Soft Drinks,Cola
69,69,NCI17,Health and Hygiene,Toothpaste
70,70,FDJ58,Snack Foods,Potato Chips
72,72,FDH35,Starchy Foods,Rice
73,73,FDG02,Canned,Canned Beans
74,74,NCZ18,Household,Detergent
75,75,FDC29,Frozen Foods,Frozen Pizza
76,76,FDQ10,Snack Foods,Potato Chips
77,77,FDN48,Baking Goods,All-Purpose Flour
78,78,FDL04,Frozen Foods,Frozen Pizza
79,79,FDV25,Canned,Canned Beans
80,80,FDD58,Snack Foods,Potato Chips
81,81,FDN04,Frozen Foods,Frozen Pizza
82,82,FDV45,Snack Foods,Potato Chips
83,83,NCL18,Household,Detergent
84,84,FDR12,Baking Goods,All-Purpose Flour
85,85,FDG20,Fruits and Vegetables,Apples
86,86,FDZ55,Fruits and Vegetables,Apples
87,87,FDQ49,Breakfast,Oats
88,88,FDN33,Snack Foods,Potato Chips
89,89,FDN27,Meat,Chicken Breast
90,90,FDW20,Fruits and Vegetables,Apples
91,91,DRG27,Dairy,Milk
92,92,DRI25,Soft Drinks,Cola
93,93,FDA44,Fruits and Vegetables,Apples
94,94,NCR17,Health and Hygiene,Toothpaste
95,95,FDU04,Frozen Foods,Frozen Pizza
96,96,FDF41,Frozen Foods,Frozen Pizza
97,97,FDB56,Fruits and Vegetables,Apples
100,100,FDT28,Frozen Foods,Frozen Pizza
101,101,FDD10,Snack Foods,Potato Chips
102,102,FDW57,Snack Foods,Potato Chips
103,103,DRB48,Soft Drinks,Cola
104,104,FDP09,Snack Foods,Potato Chips
105,105,FDH14,Canned,Canned Beans
106,106,FDA47,Baking Goods,All-Purpose Flour
107,107,FDG12,Baking Goods,All-Purpose Flour
108,108,DRE60,Soft Drinks,Cola
109,109,DRK49,Soft Drinks,Cola
110,110,FDD03,Dairy,Milk
111,111,FDS52,Frozen Foods,Frozen Pizza
112,112,FDW39,Meat,Chicken Breast
113,113,FDX34,Snack Foods,Potato Chips
114,114,FDV11,Breads,Whole Wheat Bread
115,115,FDD17,Frozen Foods,Frozen Pizza
116,116,FDZ16,Frozen Foods,Frozen Pizza
117,117,FDZ46,Snack Foods,Potato Chips
118,118,DRA12,Soft Drinks,Cola
119,119,FDY58,Snack Foods,Potato Chips
120,120,NCF19,Household,Detergent
121,121,DRJ13,Soft Drinks,Cola
122,122,FDB14,Canned,Canned Beans
123,123,FDJ38,Canned,Canned Beans
124,124,FDW11,Breads,Whole Wheat Bread
125,125,FDL40,Frozen Foods,Frozen Pizza
126,126,DRI49,Soft Drinks,Cola
128,128,DRG23,Hard Drinks,Whiskey
129,129,NCP30,Household,Detergent
130,130,FDY25,Canned,Canned Beans
131,131,NCH54,Household,Detergent
132,132,NCR53,Health and Hygiene,Toothpaste
135,135,NCO26,Household,Detergent
137,137,FDB51,Dairy,Milk
138,138,FDX44,Fruits and Vegetables,Apples
139,139,NCN07,Others,Miscellaneous Grocery Items
140,140,NCC31,Household,Detergent
142,142,NCO55,Others,Miscellaneous Grocery Items
143,143,NCC30,Household,Detergent
144,144,FDI16,Frozen Foods,Frozen Pizza
145,145,FDP16,Frozen Foods,Frozen Pizza
146,146,FDB11,Starchy Foods,Rice
147,147,NCB06,Health and Hygiene,Toothpaste
148,148,FDA45,Snack Foods,Potato Chips
150,150,DRJ25,Soft Drinks,Cola
152,152,FDI04,Frozen Foods,Frozen Pizza
153,153,DRK12,Soft Drinks,Cola
154,154,FDX20,Fruits and Vegetables,Apples
155,155,NCI18,Household,Detergent
156,156,FDB36,Baking Goods,All-Purpose Flour
157,157,FDN13,Breakfast,Oats
158,158,DRD24,Soft Drinks,Cola
159,159,FDQ28,Frozen Foods,Frozen Pizza
160,160,FDM22,Snack Foods,Potato Chips
161,161,FDR07,Fruits and Vegetables,Apples
163,163,DRF49,Soft Drinks,Cola
164,164,FDW51,Meat,Chicken Breast
165,165,DRL01,Soft Drinks,Cola
166,166,FDP25,Canned,Canned Beans
170,170,NCM43,Others,Miscellaneous Grocery Items
171,171,FDK44,Fruits and Vegetables,Apples
172,172,FDM15,Meat,Chicken Breast
173,173,FDS31,Fruits and Vegetables,Apples
174,174,FDI32,Fruits and Vegetables,Apples
175,175,FDR47,Breads,Whole Wheat Bread
176,176,FDB35,Starchy Foods,Rice
177,177,NCU05,Health and Hygiene,Toothpaste
178,178,DRY23,Soft Drinks,Cola
179,179,FDO24,Baking Goods,All-Purpose Flour
181,181,FDV39,Meat,Chicken Breast
182,182,NCO17,Health and Hygiene,Toothpaste
183,183,FDU50,Dairy,Milk
184,184,FDT12,Baking Goods,All-Purpose Flour
185,185,FDK58,Snack Foods,Potato Chips
186,186,FDO08,Fruits and Vegetables,Apples
187,187,NCW29,Health and Hygiene,Toothpaste
188,188,FDE04,Frozen Foods,Frozen Pizza
189,189,NCB19,Household,Detergent
190,190,FDV15,Meat,Chicken Breast
191,191,FDL58,Snack Foods,Potato Chips
192,192,FDA08,Fruits and Vegetables,Apples
193,193,FDT43,Fruits and Vegetables,Apples
194,194,NCX06,Household,Detergent
195,195,FDT20,Fruits and Vegetables,Apples
196,196,FDB41,Frozen Foods,Frozen Pizza
197,197,NCN55,Others,Miscellaneous Grocery Items
198,198,FDE40,Dairy,Milk
199,199,FDX49,Canned,Canned Beans
200,200,NCM53,Health and Hygiene,Toothpaste
201,201,FDE36,Baking Goods,All-Purpose Flour
202,202,FDN57,Snack Foods,Potato Chips
203,203,FDI24,Baking Goods,All-Purpose Flour
204,204,FDI19,Meat,Chicken Breast
205,205,FDF24,Baking Goods,All-Purpose Flour
206,206,FDG52,Frozen Foods,Frozen Pizza
207,207,DRF36,Soft Drinks,Cola
208,208,FDS45,Snack Foods,Potato Chips
209,209,FDX40,Frozen Foods,Frozen Pizza
211,211,DRC27,Dairy,Milk
213,213,NCD30,Household,Detergent
214,214,NCZ54,Household,Detergent
215,215,FDE10,Snack Foods,Potato Chips
216,216,FDR44,Fruits and Vegetables,Apples
217,217,FDP28,Frozen Foods,Frozen Pizza
218,218,FDX15,Meat,Chicken Breast
219,219,FDA39,Meat,Chicken Breast
220,220,FDY24,Baking Goods,All-Purpose Flour
221,221,FDC60,Baking Goods,All-Purpose Flour
222,222,FDH28,Frozen Foods,Frozen Pizza
223,223,FDT25,Canned,Canned Beans
225,225,NCO07,Others,Miscellaneous Grocery Items
227,227,DRF27,Dairy,Milk
228,228,FDS49,Canned,Canned Beans
229,229,FDX25,Canned,Canned Beans
230,230,NCX42,Household,Detergent
231,231,FDG33,Seafood,Salmon
232,232,FDL56,Fruits and Vegetables,Apples
233,233,FDF14,Canned,Canned Beans
235,235,DRM47,Hard Drinks,Whiskey
238,238,FDX21,Snack Foods,Potato Chips
240,240,NCR38,Household,Detergent
241,241,NCR18,Household,Detergent
242,242,NCU41,Health and Hygiene,Toothpaste
243,243,FDY56,Fruits and Vegetables,Apples
244,244,DRJ51,Dairy,Milk
247,247,FDU44,Fruits and Vegetables,Apples
248,248,FDL43,Meat,Chicken Breast
249,249,FDF05,Frozen Foods,Frozen Pizza
250,250,DRF15,Dairy,Milk
251,251,FDL20,Fruits and Vegetables,Apples
252,252,FDV32,Fruits and Vegetables,Apples
253,253,FDJ34,Snack Foods,Potato Chips
254,254,FDG08,Fruits and Vegetables,Apples
255,255,FDQ04,Frozen Foods,Frozen Pizza
256,256,FDW13,Canned,Canned Beans
258,258,FDY03,Meat,Chicken Breast
259,259,FDS12,Baking Goods,All-Purpose Flour
260,260,FDJ55,Meat,Chicken Breast
261,261,DRK01,Soft Drinks,Cola
262,262,FDG28,Frozen Foods,Frozen Pizza
263,263,FDY38,Dairy,Milk
264,264,FDN01,Breakfast,Oats
265,265,NCR54,Household,Detergent
266,266,FDG29,Frozen Foods,Frozen Pizza
267,267,FDG24,Baking Goods,All-Purpose Flour
268,268,FDG59,Starchy Foods,Rice
269,269,FDM28,Frozen Foods,Frozen Pizza
270,270,FDW04,Frozen Foods,Frozen Pizza
271,271,FDS26,Dairy,Milk
272,272,FDQ56,Fruits and Vegetables,Apples
273,273,FDK51,Dairy,Milk
274,274,FDL22,Snack Foods,Potato Chips
276,276,FDY55,Fruits and Vegetables,Apples
279,279,FDZ10,Snack Foods,Potato Chips
280,280,FDZ32,Fruits and Vegetables,Apples
282,282,NCF07,Household,Detergent
283,283,DRE49,Soft Drinks,Cola
284,284,FDJ08,Fruits and Vegetables,Apples
285,285,FDT39,Meat,Chicken Breast
286,286,FDE08,Fruits and Vegetables,Apples
288,288,FDB57,Fruits and Vegetables,Apples
289,289,NCT54,Household,Detergent
291,291,FDM25,Breakfast,Oats
292,292,FDF20,Fruits and Vegetables,Apples
293,293,FDH27,Dairy,Milk
294,294,FDV60,Baking Goods,All-Purpose Flour
295,295,FDY59,Baking Goods,All-Purpose Flour
296,296,FDK36,Baking Goods,All-Purpose Flour
297,297,NCM31,Others,Miscellaneous Grocery Items
298,298,FDE33,Fruits and Vegetables,Apples
299,299,FDU36,Baking Goods,All-Purpose Flour
300,300,FDV13,Canned,Canned Beans
302,302,NCQ54,Household,Detergent
305,305,DRP47,Hard Drinks,Whiskey
306,306,FDB21,Fruits and Vegetables,Apples
307,307,FDR04,Frozen Foods,Frozen Pizza
308,308,FDX23,Baking Goods,All-Purpose Flour
309,309,FDX19,Fruits and Vegetables,Apples
310,310,FDD40,Dairy,Milk
311,311,FDA01,Canned,Canned Beans
312,312,FDS33,Snack Foods,Potato Chips
313,313,FDM50,Canned,Canned Beans
314,314,FDB29,Frozen Foods,Frozen Pizza
315,315,FDF46,Snack Foods,Potato Chips
316,316,FDA33,Snack Foods,Potato Chips
317,317,FDC08,Fruits and Vegetables,Apples
318,318,FDB53,Frozen Foods,Frozen Pizza
319,319,FDY31,Fruits and Vegetables,Apples
320,320,DRQ35,Hard Drinks,Whiskey
321,321,FDX36,Baking Goods,All-Purpose Flour
322,322,DRD13,Soft Drinks,Cola
323,323,FDC52,Dairy,Milk
324,324,FDB45,Fruits and Vegetables,Apples
325,325,NCK19,Others,Miscellaneous Grocery Items
326,326,FDV51,Meat,Chicken Breast
327,327,FDZ35,Breads,Whole Wheat Bread
328,328,NCW17,Health and Hygiene,Toothpaste
329,329,FDV59,Breads,Whole Wheat Bread
330,330,DRH39,Dairy,Milk
331,331,FDN60,Baking Goods,All-Purpose Flour
332,332,FDU55,Fruits and Vegetables,Apples
333,333,FDN58,Snack Foods,Potato Chips
334,334,FDC41,Frozen Foods,Frozen Pizza
335,335,FDO01,Breakfast,Oats
336,336,NCO43,Others,Miscellaneous Grocery Items
337,337,FDQ07,Fruits and Vegetables,Apples
338,338,FDF28,Frozen Foods,Frozen Pizza
339,339,FDM01,Breakfast,Oats
340,340,FDY49,Canned,Canned Beans
341,341,FDR24,Baking Goods,All-Purpose Flour
342,342,NCY18,Household,Detergent
343,343,NCY30,Household,Detergent
344,344,FDJ22,Snack Foods,Potato Chips
345,345,DRI37,Soft Drinks,Cola
346,346,FDL27,Meat,Chicken Breast
347,347,NCO30,Household,Detergent
348,348,NCB07,Household,Detergent
350,350,FDP59,Breads,Whole Wheat Bread
351,351,FDR59,Breads,Whole Wheat Bread
352,352,FDT27,Meat,Chicken Breast
353,353,DRI01,Soft Drinks,Cola
354,354,FDU09,Snack Foods,Potato Chips
355,355,FDH26,Canned,Canned Beans
357,357,FDN39,Meat,Chicken Breast
358,358,FDH40,Frozen Foods,Frozen Pizza
359,359,FDJ56,Fruits and Vegetables,Apples
360,360,DRN47,Hard Drinks,Whiskey
362,362,FDX60,Baking Goods,All-Purpose Flour
363,363,FDT22,Snack Foods,Potato Chips
364,364,FDX26,Dairy,Milk
365,365,FDG45,Fruits and Vegetables,Apples
366,366,FDD44,Fruits and Vegetables,Apples
367,367,FDS15,Meat,Chicken Breast
368,368,FDL51,Dairy,Milk
369,369,FDL32,Fruits and Vegetables,Apples
370,370,FDZ07,Fruits and Vegetables,Apples
371,371,NCW53,Health and Hygiene,Toothpaste
372,372,NCA54,Household,Detergent
373,373,FDX09,Snack Foods,Potato Chips
374,374,FDO51,Meat,Chicken Breast
375,375,FDW49,Canned,Canned Beans
376,376,FDB27,Dairy,Milk
377,377,FDF45,Fruits and Vegetables,Apples
378,378,FDV02,Dairy,Milk
379,379,FDY28,Frozen Foods,Frozen Pizza
380,380,FDX31,Fruits and Vegetables,Apples
381,381,FDR43,Fruits and Vegetables,Apples
382,382,FDP51,Meat,Chicken Breast
383,383,FDL52,Frozen Foods,Frozen Pizza
386,386,FDC50,Canned,Canned Beans
387,387,FDT57,Snack Foods,Potato Chips
388,388,FDP22,Snack Foods,Potato Chips
391,391,FDY32,Fruits and Vegetables,Apples
392,392,FDW07,Fruits and Vegetables,Apples
394,394,NCF18,Household,Detergent
397,397,FDG35,Starchy Foods,Rice
398,398,FDY34,Snack Foods,Potato Chips
399,399,NCE19,Household,Detergent
400,400,NCK31,Others,Miscellaneous Grocery Items
401,401,NCJ29,Health and Hygiene,Toothpaste
402,402,FDT59,Breads,Whole Wheat Bread
403,403,NCX41,Health and Hygiene,Toothpaste
404,404,FDU45,Snack Foods,Potato Chips
405,405,FDW24,Baking Goods,All-Purpose Flour
406,406,FDF22,Snack Foods,Potato Chips
407,407,FDM60,Baking Goods,All-Purpose Flour
408,408,FDR02,Dairy,Milk
409,409,DRP35,Hard Drinks,Whiskey
410,410,FDS48,Baking Goods,All-Purpose Flour
411,411,NCZ42,Household,Detergent
412,412,FDZ38,Dairy,Milk
414,414,NCB55,Household,Detergent
415,415,FDC15,Dairy,Milk
416,416,FDF11,Starchy Foods,Rice
417,417,FDW35,Breads,Whole Wheat Bread
418,418,FDB44,Fruits and Vegetables,Apples
419,419,NCC06,Household,Detergent
421,421,FDB17,Frozen Foods,Frozen Pizza
422,422,FDW43,Fruits and Vegetables,Apples
423,423,FDA27,Dairy,Milk
427,427,FDN32,Fruits and Vegetables,Apples
429,429,FDZ27,Dairy,Milk
430,430,FDW23,Baking Goods,All-Purpose Flour
431,431,FDU01,Canned,Canned Beans
432,432,FDF10,Snack Foods,Potato Chips
433,433,DRH03,Dairy,Milk
434,434,FDW27,Meat,Chicken Breast
435,435,DRI13,Soft Drinks,Cola
436,436,NCR05,Health and Hygiene,Toothpaste
440,440,FDI35,Starchy Foods,Rice
441,441,FDX08,Fruits and Vegetables,Apples
443,443,NCJ18,Household,Detergent
444,444,FDJ41,Frozen Foods,Frozen Pizza
445,445,FDU08,Fruits and Vegetables,Apples
446,446,FDS09,Snack Foods,Potato Chips
447,447,DRH15,Dairy,Milk
448,448,NCV17,Health and Hygiene,Toothpaste
449,449,NCO54,Household,Detergent
450,450,FDE24,Baking Goods,All-Purpose Flour
451,451,FDH53,Frozen Foods,Frozen Pizza
452,452,FDZ13,Canned,Canned Beans
453,453,FDW28,Frozen Foods,Frozen Pizza
454,454,FDU46,Snack Foods,Potato Chips
455,455,NCE43,Household,Detergent
459,459,NCC42,Health and Hygiene,Toothpaste
460,460,FDQ20,Fruits and Vegetables,Apples
461,461,FDA13,Canned,Canned Beans
462,462,FDZ15,Dairy,Milk
463,463,NCV42,Household,Detergent
464,464,DRI51,Dairy,Milk
465,465,FDO28,Frozen Foods,Frozen Pizza
466,466,NCS54,Household,Detergent
467,467,FDH16,Frozen Foods,Frozen Pizza
469,469,FDR52,Frozen Foods,Frozen Pizza
470,470,NCH06,Household,Detergent
471,471,FDA36,Baking Goods,All-Purpose Flour
472,472,FDU56,Fruits and Vegetables,Apples
473,473,FDT09,Snack Foods,Potato Chips
474,474,FDU25,Canned,Canned Beans
475,475,FDK41,Frozen Foods,Frozen Pizza
478,478,FDM24,Baking Goods,All-Purpose Flour
480,480,FDQ45,Snack Foods,Potato Chips
481,481,DRK59,Hard Drinks,Whiskey
484,484,FDR21,Snack Foods,Potato Chips
486,486,FDT44,Fruits and Vegetables,Apples
487,487,FDX14,Dairy,Milk
488,488,FDH57,Fruits and Vegetables,Apples
490,490,NCT41,Health and Hygiene,Toothpaste
491,491,FDO11,Breads,Whole Wheat Bread
492,492,NCP42,Household,Detergent
493,493,FDN09,Snack Foods,Potato Chips
494,494,FDP32,Fruits and Vegetables,Apples
495,495,FDV57,Snack Foods,Potato Chips
497,497,FDR56,Fruits and Vegetables,Apples
498,498,FDA40,Frozen Foods,Frozen Pizza
499,499,NCG42,Household,Detergent
500,500,NCK54,Household,Detergent
501,501,FDE16,Frozen Foods,Frozen Pizza
502,502,FDB15,Dairy,Milk
503,503,FDC40,Dairy,Milk
504,504,FDE53,Frozen Foods,Frozen Pizza
505,505,FDK24,Baking Goods,All-Purpose Flour
506,506,FDW31,Fruits and Vegetables,Apples
508,508,NCM07,Others,Miscellaneous Grocery Items
509,509,DRN36,Soft Drinks,Cola
510,510,FDQ37,Breakfast,Oats
512,512,FDK28,Frozen Foods,Frozen Pizza
514,514,FDL48,Baking Goods,All-Purpose Flour
515,515,DRL23,Hard Drinks,Whiskey
517,517,DRD37,Soft Drinks,Cola
518,518,FDZ47,Baking Goods,All-Purpose Flour
519,519,NCJ54,Household,Detergent
523,523,FDD08,Fruits and Vegetables,Apples
524,524,NCN18,Household,Detergent
526,526,NCI29,Health and Hygiene,Toothpaste
527,527,NCE06,Household,Detergent
529,529,FDU52,Frozen Foods,Frozen Pizza
530,530,FDN16,Frozen Foods,Frozen Pizza
531,531,NCM55,Others,Miscellaneous Grocery Items
532,532,FDR49,Canned,Canned Beans
536,536,FDA16,Frozen Foods,Frozen Pizza
537,537,FDO19,Fruits and Vegetables,Apples
538,538,FDO04,Frozen Foods,Frozen Pizza
539,539,NCL19,Others,Miscellaneous Grocery Items
541,541,FDR60,Baking Goods,All-Purpose Flour
542,542,FDV37,Canned,Canned Beans
543,543,FDG53,Frozen Foods,Frozen Pizza
544,544,DRG01,Soft Drinks,Cola
545,545,FDB38,Canned,Canned Beans
546,546,FDI27,Dairy,Milk
547,547,FDD29,Frozen Foods,Frozen Pizza
548,548,NCR41,Health and Hygiene,Toothpaste
549,549,FDW44,Fruits and Vegetables,Apples
550,550,FDU21,Snack Foods,Potato Chips
551,551,FDI14,Canned,Canned Beans
552,552,FDW50,Dairy,Milk
554,554,FDT31,Fruits and Vegetables,Apples
555,555,FDJ14,Canned,Canned Beans
556,556,NCQ43,Others,Miscellaneous Grocery Items
557,557,FDZ22,Snack Foods,Potato Chips
558,558,FDU38,Dairy,Milk
559,559,FDS32,Fruits and Vegetables,Apples
560,560,DRH13,Soft Drinks,Cola
561,561,DRF03,Dairy,Milk
562,562,FDJ20,Fruits and Vegetables,Apples
563,563,FDE22,Snack Foods,Potato Chips
564,564,FDX22,Snack Foods,Potato Chips
565,565,DRM11,Hard Drinks,Whiskey
567,567,FDL25,Breakfast,Oats
569,569,FDT08,Fruits and Vegetables,Apples
570,570,FDO22,Snack Foods,Potato Chips
571,571,NCM41,Health and Hygiene,Toothpaste
572,572,FDJ21,Snack Foods,Potato Chips
573,573,FDC53,Frozen Foods,Frozen Pizza
575,575,FDQ09,Snack Foods,Potato Chips
577,577,DRE25,Soft Drinks,Cola
578,578,FDL08,Fruits and Vegetables,Apples
580,580,FDW03,Meat,Chicken Breast
582,582,FDC17,Frozen Foods,Frozen Pizza
584,584,FDE34,Snack Foods,Potato Chips
588,588,FDO44,Fruits and Vegetables,Apples
590,590,NCF31,Household,Detergent
591,591,FDG14,Canned,Canned Beans
592,592,NCH30,Household,Detergent
593,593,FDR36,Baking Goods,All-Purpose Flour
594,594,NCJ30,Household,Detergent
595,595,FDR08,Fruits and Vegetables,Apples
597,597,NCQ50,Household,Detergent
598,598,FDL46,Snack Foods,Potato Chips
599,599,DRK37,Soft Drinks,Cola
600,600,FDK48,Baking Goods,All-Purpose Flour
601,601,FDV58,Snack Foods,Potato Chips
603,603,FDZ52,Frozen Foods,Frozen Pizza
604,604,NCF42,Household,Detergent
605,605,FDQ48,Baking Goods,All-Purpose Flour
607,607,FDR58,Snack Foods,Potato Chips
608,608,NCE07,Household,Detergent
609,609,FDK14,Canned,Canned Beans
610,610,FDC11,Starchy Foods,Rice
612,612,NCQ41,Health and Hygiene,Toothpaste
613,613,FDX46,Snack Foods,Potato Chips
614,614,FDC35,Starchy Foods,Rice
615,615,FDH45,Fruits and Vegetables,Apples
616,616,FDX33,Snack Foods,Potato Chips
617,617,DRJ35,Hard Drinks,Whiskey
620,620,FDP13,Canned,Canned Beans
621,621,FDP24,Baking Goods,All-Purpose Flour
622,622,NCQ42,Household,Detergent
624,624,FDU14,Dairy,Milk
626,626,FDT32,Fruits and Vegetables,Apples
627,627,FDK20,Fruits and Vegetables,Apples
632,632,FDU13,Canned,Canned Beans
633,633,FDE05,Frozen Foods,Frozen Pizza
634,634,FDE58,Snack Foods,Potato Chips
636,636,FDZ01,Canned,Canned Beans
637,637,FDM08,Fruits and Vegetables,Apples
638,638,FDS58,Snack Foods,Potato Chips
639,639,FDZ26,Dairy,Milk
641,641,FDY51,Meat,Chicken Breast
642,642,FDL34,Snack Foods,Potato Chips
643,643,DRG39,Dairy,Milk
