,Unnamed: 0,Item_Identifier,Item_Type,Physical_Product_Name
1659,1659,NCO02,Others,Miscellaneous Grocery Items
1662,1662,FDB12,Baking Goods,All-Purpose Flour
1663,1663,FDT40,Frozen Foods,Frozen Pizza
1664,1664,NCO05,Health and Hygiene,Toothpaste
1666,1666,FDM04,Frozen Foods,Frozen Pizza
1669,1669,FDH08,Fruits and Vegetables,Apples
1670,1670,NCQ06,Household,Detergent
1672,1672,FDZ40,Frozen Foods,Frozen Pizza
1675,1675,NCM17,Health and Hygiene,Toothpaste
1678,1678,FDU03,Meat,Chicken Breast
1680,1680,NCX30,Household,Detergent
1681,1681,FDV08,Fruits and Vegetables,Apples
1685,1685,DRK47,Hard Drinks,Whiskey
1692,1692,DRI47,Hard Drinks,Whiskey
1695,1695,FDR35,Breads,Whole Wheat Bread
1696,1696,FDK03,Dairy,Milk
1699,1699,FDZ59,Baking Goods,All-Purpose Flour
1707,1707,FDL03,Meat,Chicken Breast
1708,1708,DRC25,Soft Drinks,Cola
1716,1716,NCG07,Household,Detergent
1719,1719,FDL45,Snack Foods,Potato Chips
1722,1722,FDC45,Fruits and Vegetables,Apples
1723,1723,FDI40,Frozen Foods,Frozen Pizza
1724,1724,FDQ11,Breads,Whole Wheat Bread
1729,1729,FDQ52,Frozen Foods,Frozen Pizza
1733,1733,FDJ27,Meat,Chicken Breast
1736,1736,FDT26,Dairy,Milk
1742,1742,NCH07,Household,Detergent
1743,1743,FDP44,Fruits and Vegetables,Apples
1747,1747,FDI48,Baking Goods,All-Purpose Flour
1750,1750,NCF06,Household,Detergent
1752,1752,NCL05,Health and Hygiene,Toothpaste
1753,1753,FDT24,Baking Goods,All-Purpose Flour
1757,1757,FDS11,Breads,Whole Wheat Bread
1758,1758,FDC28,Frozen Foods,Frozen Pizza
1760,1760,DRE15,Dairy,Milk
1766,1766,NCI42,Household,Detergent
1768,1768,FDX37,Canned,Canned Beans
1772,1772,FDM09,Snack Foods,Potato Chips
1773,1773,NCW54,Household,Detergent
1786,1786,FDF47,Starchy Foods,Rice
1796,1796,DRD01,Soft Drinks,Cola
1806,1806,FDN25,Breakfast,Oats
1814,1814,FDW36,Baking Goods,All-Purpose Flour
1819,1819,FDP20,Fruits and Vegetables,Apples
1821,1821,FDR45,Snack Foods,Potato Chips
1824,1824,FDZ45,Snack Foods,Potato Chips
1825,1825,FDB23,Starchy Foods,Rice
1828,1828,NCM26,Others,Miscellaneous Grocery Items
1832,1832,FDK40,Frozen Foods,Frozen Pizza
1835,1835,NCL42,Household,Detergent
1843,1843,FDY04,Frozen Foods,Frozen Pizza
1849,1849,NCG30,Household,Detergent
1850,1850,NCH29,Health and Hygiene,Toothpaste
1855,1855,NCM29,Health and Hygiene,Toothpaste
1857,1857,FDD53,Frozen Foods,Frozen Pizza
1864,1864,NCP41,Health and Hygiene,Toothpaste
1871,1871,FDJ28,Frozen Foods,Frozen Pizza
1873,1873,FDH44,Fruits and Vegetables,Apples
1874,1874,NCY54,Household,Detergent
1876,1876,DRA59,Soft Drinks,Cola
1877,1877,FDS55,Fruits and Vegetables,Apples
1881,1881,NCN19,Others,Miscellaneous Grocery Items
1884,1884,FDH09,Seafood,Salmon
1888,1888,FDS25,Canned,Canned Beans
1890,1890,NCI30,Household,Detergent
1893,1893,FDM33,Snack Foods,Potato Chips
1897,1897,NCA53,Health and Hygiene,Toothpaste
1903,1903,FDS56,Fruits and Vegetables,Apples
1904,1904,FDT07,Fruits and Vegetables,Apples
1906,1906,FDJ10,Snack Foods,Potato Chips
1909,1909,FDA38,Dairy,Milk
1914,1914,FDW32,Fruits and Vegetables,Apples
1915,1915,NCW18,Household,Detergent
1916,1916,FDQ44,Fruits and Vegetables,Apples
1919,1919,FDQ34,Snack Foods,Potato Chips
1921,1921,FDN08,Fruits and Vegetables,Apples
1922,1922,FDK57,Snack Foods,Potato Chips
1931,1931,DRG48,Soft Drinks,Cola
1932,1932,FDH52,Frozen Foods,Frozen Pizza
1934,1934,NCH43,Household,Detergent
1939,1939,FDD35,Starchy Foods,Rice
1940,1940,FDR01,Canned,Canned Beans
1943,1943,FDS23,Breads,Whole Wheat Bread
1947,1947,FDJ53,Frozen Foods,Frozen Pizza
1950,1950,FDA32,Fruits and Vegetables,Apples
1955,1955,FDX01,Canned,Canned Beans
1967,1967,FDA48,Baking Goods,All-Purpose Flour
1971,1971,FDI09,Seafood,Salmon
1973,1973,DRF13,Soft Drinks,Cola
1974,1974,FDK25,Breakfast,Oats
1978,1978,FDC20,Fruits and Vegetables,Apples
1980,1980,FDQ19,Fruits and Vegetables,Apples
1983,1983,FDV50,Dairy,Milk
1986,1986,DRG37,Soft Drinks,Cola
1991,1991,FDS08,Fruits and Vegetables,Apples
1995,1995,FDG22,Snack Foods,Potato Chips
1996,1996,DRJ47,Hard Drinks,Whiskey
1998,1998,FDZ43,Fruits and Vegetables,Apples
2000,2000,FDJ50,Canned,Canned Beans
2001,2001,FDV35,Breads,Whole Wheat Bread
2003,2003,DRL35,Hard Drinks,Whiskey
2005,2005,FDS24,Baking Goods,All-Purpose Flour
2007,2007,FDS13,Canned,Canned Beans
2009,2009,FDW26,Dairy,Milk
2010,2010,FDQ12,Baking Goods,All-Purpose Flour
2012,2012,FDL36,Baking Goods,All-Purpose Flour
2017,2017,DRJ11,Hard Drinks,Whiskey
2019,2019,NCT17,Health and Hygiene,Toothpaste
2022,2022,DRH36,Soft Drinks,Cola
2024,2024,NCA17,Health and Hygiene,Toothpaste
2027,2027,FDG41,Frozen Foods,Frozen Pizza
2042,2042,NCS38,Household,Detergent
2043,2043,FDQ16,Frozen Foods,Frozen Pizza
2044,2044,FDS40,Frozen Foods,Frozen Pizza
2046,2046,FDV31,Fruits and Vegetables,Apples
2047,2047,NCD42,Health and Hygiene,Toothpaste
2050,2050,FDW21,Snack Foods,Potato Chips
2054,2054,DRF60,Soft Drinks,Cola
2055,2055,FDQ36,Baking Goods,All-Purpose Flour
2056,2056,FDP34,Snack Foods,Potato Chips
2061,2061,FDI02,Canned,Canned Beans
2064,2064,FDG50,Canned,Canned Beans
2066,2066,FDV48,Baking Goods,All-Purpose Flour
2070,2070,FDH02,Canned,Canned Beans
2071,2071,NCD43,Household,Detergent
2072,2072,FDE46,Snack Foods,Potato Chips
2073,2073,NCO42,Household,Detergent
2074,2074,FDR40,Frozen Foods,Frozen Pizza
2080,2080,DRE48,Soft Drinks,Cola
2086,2086,FDV16,Frozen Foods,Frozen Pizza
2087,2087,FDY19,Fruits and Vegetables,Apples
2097,2097,FDD41,Frozen Foods,Frozen Pizza
2101,2101,NCK07,Others,Miscellaneous Grocery Items
2104,2104,FDZ60,Baking Goods,All-Purpose Flour
2106,2106,FDW47,Breads,Whole Wheat Bread
2112,2112,FDX58,Snack Foods,Potato Chips
2117,2117,FDS04,Frozen Foods,Frozen Pizza
2120,2120,FDK16,Frozen Foods,Frozen Pizza
2127,2127,NCU42,Household,Detergent
2131,2131,FDS37,Canned,Canned Beans
2132,2132,FDO25,Canned,Canned Beans
2133,2133,FDS57,Snack Foods,Potato Chips
2134,2134,FDI52,Frozen Foods,Frozen Pizza
2136,2136,FDG40,Frozen Foods,Frozen Pizza
2137,2137,FDU49,Canned,Canned Beans
2144,2144,NCM30,Household,Detergent
2146,2146,DRO47,Hard Drinks,Whiskey
2152,2152,NCY06,Household,Detergent
2157,2157,NCL41,Health and Hygiene,Toothpaste
2158,2158,FDM58,Snack Foods,Potato Chips
2173,2173,FDI07,Meat,Chicken Breast
2175,2175,DRL47,Hard Drinks,Whiskey
2186,2186,FDQ25,Canned,Canned Beans
2204,2204,FDE26,Canned,Canned Beans
2205,2205,FDD56,Fruits and Vegetables,Apples
2207,2207,FDQ13,Canned,Canned Beans
2212,2212,DRD25,Soft Drinks,Cola
2216,2216,FDT16,Frozen Foods,Frozen Pizza
2219,2219,NCB54,Health and Hygiene,Toothpaste
2221,2221,FDA31,Fruits and Vegetables,Apples
2223,2223,FDM12,Baking Goods,All-Purpose Flour
2229,2229,FDY47,Breads,Whole Wheat Bread
2232,2232,FDT03,Meat,Chicken Breast
2233,2233,FDB49,Baking Goods,All-Purpose Flour
2235,2235,FDE47,Starchy Foods,Rice
2237,2237,FDU23,Breads,Whole Wheat Bread
2239,2239,FDV09,Snack Foods,Potato Chips
2247,2247,NCA30,Household,Detergent
2253,2253,FDH41,Frozen Foods,Frozen Pizza
2257,2257,FDS43,Fruits and Vegetables,Apples
2261,2261,FDP37,Breakfast,Oats
2263,2263,FDJ09,Snack Foods,Potato Chips
2271,2271,FDC57,Fruits and Vegetables,Apples
2273,2273,DRD27,Dairy,Milk
2274,2274,FDI12,Baking Goods,All-Purpose Flour
2275,2275,FDQ33,Snack Foods,Potato Chips
2276,2276,FDQ27,Meat,Chicken Breast
2281,2281,FDH34,Snack Foods,Potato Chips
2284,2284,FDB20,Fruits and Vegetables,Apples
2288,2288,DRL60,Soft Drinks,Cola
2294,2294,DRJ23,Hard Drinks,Whiskey
2295,2295,FDQ26,Dairy,Milk
2296,2296,NCA06,Household,Detergent
2301,2301,FDJ07,Meat,Chicken Breast
2308,2308,FDP56,Fruits and Vegetables,Apples
2314,2314,FDF26,Canned,Canned Beans
2321,2321,FDA11,Baking Goods,All-Purpose Flour
2322,2322,DRI23,Hard Drinks,Whiskey
2326,2326,NCJ05,Health and Hygiene,Toothpaste
2332,2332,FDI21,Snack Foods,Potato Chips
2338,2338,FDH12,Baking Goods,All-Purpose Flour
2347,2347,FDD02,Canned,Canned Beans
2348,2348,FDL28,Frozen Foods,Frozen Pizza
2353,2353,FDR10,Snack Foods,Potato Chips
2355,2355,FDR15,Meat,Chicken Breast
2356,2356,FDQ40,Frozen Foods,Frozen Pizza
2365,2365,FDS34,Snack Foods,Potato Chips
2369,2369,FDT56,Fruits and Vegetables,Apples
2385,2385,FDU24,Baking Goods,All-Purpose Flour
2386,2386,FDX11,Baking Goods,All-Purpose Flour
2387,2387,FDF35,Starchy Foods,Rice
2406,2406,FDD22,Snack Foods,Potato Chips
2410,2410,FDT60,Baking Goods,All-Purpose Flour
2417,2417,FDF17,Frozen Foods,Frozen Pizza
2426,2426,NCP53,Health and Hygiene,Toothpaste
2436,2436,FDF29,Frozen Foods,Frozen Pizza
2438,2438,FDI10,Snack Foods,Potato Chips
2442,2442,FDR09,Snack Foods,Potato Chips
2465,2465,FDO03,Meat,Chicken Breast
2470,2470,FDD26,Canned,Canned Beans
2477,2477,FDO39,Meat,Chicken Breast
2480,2480,FDX51,Meat,Chicken Breast
2481,2481,FDC38,Canned,Canned Beans
2488,2488,FDP07,Fruits and Vegetables,Apples
2489,2489,FDK27,Meat,Chicken Breast
2490,2490,FDP31,Fruits and Vegetables,Apples
2505,2505,FDM10,Snack Foods,Potato Chips
2507,2507,FDD11,Starchy Foods,Rice
2514,2514,FDN45,Snack Foods,Potato Chips
2524,2524,FDJ04,Frozen Foods,Frozen Pizza
2531,2531,NCT42,Household,Detergent
2540,2540,FDD45,Fruits and Vegetables,Apples
2547,2547,FDK56,Fruits and Vegetables,Apples
2550,2550,FDX03,Meat,Chicken Breast
2553,2553,NCU18,Household,Detergent
2562,2562,FDJ48,Baking Goods,All-Purpose Flour
2563,2563,FDV21,Snack Foods,Potato Chips
2566,2566,FDK09,Snack Foods,Potato Chips
2578,2578,NCN42,Household,Detergent
2586,2586,FDL16,Frozen Foods,Frozen Pizza
2588,2588,FDM34,Snack Foods,Potato Chips
2589,2589,FDG60,Baking Goods,All-Purpose Flour
2591,2591,DRD12,Soft Drinks,Cola
2601,2601,FDJ16,Frozen Foods,Frozen Pizza
2609,2609,FDI22,Snack Foods,Potato Chips
2612,2612,NCC07,Household,Detergent
2614,2614,FDM16,Frozen Foods,Frozen Pizza
2624,2624,FDT36,Baking Goods,All-Purpose Flour
2625,2625,FDH38,Canned,Canned Beans
2626,2626,FDC16,Dairy,Milk
2636,2636,FDT33,Snack Foods,Potato Chips
2639,2639,FDU31,Fruits and Vegetables,Apples
2640,2640,DRJ01,Soft Drinks,Cola
2645,2645,NCF43,Household,Detergent
2649,2649,NCS53,Health and Hygiene,Toothpaste
2657,2657,DRB24,Soft Drinks,Cola
2667,2667,FDE23,Starchy Foods,Rice
2673,2673,FDW60,Baking Goods,All-Purpose Flour
2679,2679,NCQ18,Household,Detergent
2681,2681,NCE30,Household,Detergent
2683,2683,FDW25,Canned,Canned Beans
2690,2690,NCY17,Health and Hygiene,Toothpaste
2701,2701,NCS18,Household,Detergent
2710,2710,FDB32,Fruits and Vegetables,Apples
2713,2713,FDG10,Snack Foods,Potato Chips
2714,2714,FDF38,Canned,Canned Beans
2715,2715,FDW59,Breads,Whole Wheat Bread
2722,2722,FDY57,Snack Foods,Potato Chips
2727,2727,FDY16,Frozen Foods,Frozen Pizza
2736,2736,FDA22,Starchy Foods,Rice
2738,2738,FDV03,Meat,Chicken Breast
2739,2739,FDP27,Meat,Chicken Breast
2747,2747,FDZ37,Canned,Canned Beans
2748,2748,FDL10,Snack Foods,Potato Chips
2758,2758,FDE09,Fruits and Vegetables,Apples
2761,2761,FDF33,Seafood,Salmon
2770,2770,FDR31,Fruits and Vegetables,Apples
2779,2779,NCQ29,Health and Hygiene,Toothpaste
2783,2783,NCI55,Household,Detergent
2788,2788,FDD14,Canned,Canned Beans
2790,2790,NCD18,Household,Detergent
2791,2791,NCE55,Household,Detergent
2795,2795,FDX48,Baking Goods,All-Purpose Flour
2797,2797,DRF48,Soft Drinks,Cola
2803,2803,FDU51,Meat,Chicken Breast
2804,2804,NCC19,Household,Detergent
2816,2816,NCO29,Health and Hygiene,Toothpaste
2820,2820,FDX55,Fruits and Vegetables,Apples
2822,2822,FDZ19,Fruits and Vegetables,Apples
2830,2830,NCV53,Health and Hygiene,Toothpaste
2831,2831,FDA35,Baking Goods,All-Purpose Flour
2835,2835,FDX24,Baking Goods,All-Purpose Flour
2848,2848,NCS05,Health and Hygiene,Toothpaste
2850,2850,FDK04,Frozen Foods,Frozen Pizza
2851,2851,FDI58,Snack Foods,Potato Chips
2875,2875,FDG58,Snack Foods,Potato Chips
2876,2876,FDI60,Baking Goods,All-Purpose Flour
2880,2880,FDW52,Frozen Foods,Frozen Pizza
2881,2881,FDN38,Canned,Canned Beans
2886,2886,FDU39,Meat,Chicken Breast
2887,2887,FDR25,Canned,Canned Beans
2888,2888,FDM44,Fruits and Vegetables,Apples
2895,2895,FDM27,Meat,Chicken Breast
2902,2902,NCA29,Household,Detergent
2921,2921,NCJ43,Household,Detergent
2928,2928,FDX28,Frozen Foods,Frozen Pizza
2930,2930,FDW15,Meat,Chicken Breast
2936,2936,FDO20,Fruits and Vegetables,Apples
2941,2941,NCR50,Household,Detergent
2955,2955,FDN28,Frozen Foods,Frozen Pizza
2956,2956,FDY13,Canned,Canned Beans
2959,2959,FDA57,Snack Foods,Potato Chips
2964,2964,FDB52,Dairy,Milk
2969,2969,FDS07,Fruits and Vegetables,Apples
2971,2971,FDO31,Fruits and Vegetables,Apples
2974,2974,FDP57,Snack Foods,Potato Chips
2975,2975,FDO21,Snack Foods,Potato Chips
2991,2991,FDW58,Snack Foods,Potato Chips
2992,2992,NCL07,Others,Miscellaneous Grocery Items
2993,2993,FDU12,Baking Goods,All-Purpose Flour
3002,3002,FDV47,Breads,Whole Wheat Bread
3006,3006,FDU57,Snack Foods,Potato Chips
3016,3016,FDF02,Canned,Canned Beans
3027,3027,DRG13,Soft Drinks,Cola
3039,3039,NCN53,Health and Hygiene,Toothpaste
3052,3052,FDI15,Dairy,Milk
3064,3064,NCN17,Health and Hygiene,Toothpaste
3068,3068,FDN24,Baking Goods,All-Purpose Flour
3079,3079,DRH11,Hard Drinks,Whiskey
3083,3083,FDJ15,Dairy,Milk
3085,3085,DRF51,Dairy,Milk
3090,3090,FDO37,Breakfast,Oats
3095,3095,FDW10,Snack Foods,Potato Chips
3103,3103,DRN37,Soft Drinks,Cola
3106,3106,FDA37,Canned,Canned Beans
3113,3113,FDU35,Breads,Whole Wheat Bread
3117,3117,FDS59,Breads,Whole Wheat Bread
3120,3120,FDL15,Meat,Chicken Breast
3122,3122,FDB28,Dairy,Milk
3130,3130,FDY37,Canned,Canned Beans
3155,3155,FDP58,Snack Foods,Potato Chips
3163,3163,FDF58,Snack Foods,Potato Chips
3166,3166,FDB47,Snack Foods,Potato Chips
3182,3182,FDV14,Dairy,Milk
3185,3185,FDC23,Starchy Foods,Rice
3186,3186,FDU33,Snack Foods,Potato Chips
3188,3188,DRO59,Hard Drinks,Whiskey
3189,3189,FDD48,Baking Goods,All-Purpose Flour
3191,3191,NCK30,Household,Detergent
3195,3195,FDW33,Snack Foods,Potato Chips
3200,3200,FDT37,Canned,Canned Beans
3207,3207,FDP46,Snack Foods,Potato Chips
3218,3218,NCC18,Household,Detergent
3229,3229,FDU07,Fruits and Vegetables,Apples
3232,3232,FDE21,Fruits and Vegetables,Apples
3250,3250,FDX38,Dairy,Milk
3252,3252,FDH48,Baking Goods,All-Purpose Flour
3255,3255,FDI38,Canned,Canned Beans
3258,3258,NCX53,Health and Hygiene,Toothpaste
3262,3262,NCN30,Household,Detergent
3266,3266,FDK33,Snack Foods,Potato Chips
3271,3271,FDU26,Dairy,Milk
3272,3272,FDR39,Meat,Chicken Breast
3290,3290,NCG55,Household,Detergent
3298,3298,NCC54,Health and Hygiene,Toothpaste
3304,3304,FDR33,Snack Foods,Potato Chips
3309,3309,FDT14,Dairy,Milk
3310,3310,DRL49,Soft Drinks,Cola
3329,3329,NCT30,Household,Detergent
3333,3333,FDU27,Meat,Chicken Breast
3344,3344,FDS20,Fruits and Vegetables,Apples
3345,3345,FDA07,Fruits and Vegetables,Apples
3352,3352,FDZ51,Meat,Chicken Breast
3359,3359,NCN54,Household,Detergent
3365,3365,FDR11,Breads,Whole Wheat Bread
3373,3373,NCR42,Household,Detergent
3380,3380,FDX04,Frozen Foods,Frozen Pizza
3397,3397,FDN03,Meat,Chicken Breast
3401,3401,FDM03,Meat,Chicken Breast
3411,3411,FDT23,Breads,Whole Wheat Bread
3412,3412,FDB50,Canned,Canned Beans
3446,3446,NCG54,Household,Detergent
3455,3455,FDJ52,Frozen Foods,Frozen Pizza
3458,3458,FDE28,Frozen Foods,Frozen Pizza
3464,3464,FDA58,Snack Foods,Potato Chips
3465,3465,DRB01,Soft Drinks,Cola
3468,3468,NCZ29,Health and Hygiene,Toothpaste
3476,3476,FDF50,Canned,Canned Beans
3483,3483,FDT51,Meat,Chicken Breast
3489,3489,FDP40,Frozen Foods,Frozen Pizza
3496,3496,FDF39,Dairy,Milk
3505,3505,FDQ58,Snack Foods,Potato Chips
3509,3509,FDA55,Fruits and Vegetables,Apples
3512,3512,FDA19,Fruits and Vegetables,Apples
3530,3530,FDF59,Starchy Foods,Rice
3555,3555,FDJ46,Snack Foods,Potato Chips
3584,3584,FDC47,Snack Foods,Potato Chips
3592,3592,FDC22,Snack Foods,Potato Chips
3593,3593,FDD39,Dairy,Milk
3595,3595,DRE01,Soft Drinks,Cola
3599,3599,NCS30,Household,Detergent
3601,3601,FDH47,Starchy Foods,Rice
3605,3605,FDP08,Fruits and Vegetables,Apples
3612,3612,NCY42,Household,Detergent
3617,3617,FDE44,Fruits and Vegetables,Apples
3631,3631,FDJ12,Baking Goods,All-Purpose Flour
3643,3643,FDV36,Baking Goods,All-Purpose Flour
3644,3644,NCW41,Health and Hygiene,Toothpaste
3670,3670,FDX12,Baking Goods,All-Purpose Flour
3688,3688,NCY53,Health and Hygiene,Toothpaste
3695,3695,NCH42,Household,Detergent
3704,3704,FDH46,Snack Foods,Potato Chips
3717,3717,FDV26,Dairy,Milk
3725,3725,DRI03,Dairy,Milk
3734,3734,NCL06,Household,Detergent
3736,3736,NCO14,Household,Detergent
3747,3747,FDI08,Fruits and Vegetables,Apples
3753,3753,FDZ14,Dairy,Milk
3781,3781,FDS14,Dairy,Milk
3785,3785,NCK53,Health and Hygiene,Toothpaste
3788,3788,FDH56,Fruits and Vegetables,Apples
3810,3810,NCQ30,Household,Detergent
3817,3817,FDG32,Fruits and Vegetables,Apples
3825,3825,FDK32,Fruits and Vegetables,Apples
3837,3837,FDY48,Baking Goods,All-Purpose Flour
3842,3842,NCU06,Household,Detergent
3849,3849,FDM38,Canned,Canned Beans
3856,3856,FDT15,Meat,Chicken Breast
3871,3871,NCJ19,Others,Miscellaneous Grocery Items
3876,3876,NCI06,Household,Detergent
3900,3900,FDV19,Fruits and Vegetables,Apples
3916,3916,FDQ47,Breads,Whole Wheat Bread
3954,3954,NCW06,Household,Detergent
3957,3957,FDO16,Frozen Foods,Frozen Pizza
3965,3965,DRN35,Hard Drinks,Whiskey
3969,3969,FDV55,Fruits and Vegetables,Apples
3974,3974,FDB03,Dairy,Milk
3976,3976,FDJ32,Fruits and Vegetables,Apples
3992,3992,FDC34,Snack Foods,Potato Chips
3994,3994,FDG05,Frozen Foods,Frozen Pizza
4020,4020,NCJ06,Household,Detergent
4029,4029,FDD23,Starchy Foods,Rice
4045,4045,FDX52,Frozen Foods,Frozen Pizza
4052,4052,FDO12,Baking Goods,All-Purpose Flour
4065,4065,FDT35,Breads,Whole Wheat Bread
4075,4075,FDU19,Fruits and Vegetables,Apples
4093,4093,FDY50,Dairy,Milk
4116,4116,FDE57,Fruits and Vegetables,Apples
4127,4127,FDE14,Canned,Canned Beans
4147,4147,FDG04,Frozen Foods,Frozen Pizza
4187,4187,FDE52,Dairy,Milk
4191,4191,DRL59,Hard Drinks,Whiskey
4198,4198,FDI34,Snack Foods,Potato Chips
4209,4209,FDC58,Snack Foods,Potato Chips
4235,4235,FDT02,Dairy,Milk
4250,4250,FDH04,Frozen Foods,Frozen Pizza
4281,4281,FDK46,Snack Foods,Potato Chips
4311,4311,FDR22,Snack Foods,Potato Chips
4314,4314,FDH60,Baking Goods,All-Purpose Flour
4322,4322,FDY39,Meat,Chicken Breast
4342,4342,NCF30,Household,Detergent
4350,4350,FDN49,Breakfast,Oats
4353,4353,DRC24,Soft Drinks,Cola
4369,4369,FDS60,Baking Goods,All-Purpose Flour
4376,4376,FDZ02,Dairy,Milk
4388,4388,FDW16,Frozen Foods,Frozen Pizza
4398,4398,NCQ17,Health and Hygiene,Toothpaste
4402,4402,NCO53,Health and Hygiene,Toothpaste
4406,4406,FDU47,Breads,Whole Wheat Bread
4411,4411,FDK50,Canned,Canned Beans
4429,4429,NCE42,Household,Detergent
4436,4436,FDZ09,Snack Foods,Potato Chips
4438,4438,NCU30,Household,Detergent
4446,4446,DRG36,Soft Drinks,Cola
4470,4470,NCD31,Household,Detergent
4485,4485,NCV29,Health and Hygiene,Toothpaste
4512,4512,NCP17,Health and Hygiene,Toothpaste
4535,4535,DRM49,Soft Drinks,Cola
4545,4545,FDY14,Dairy,Milk
4563,4563,DRI59,Hard Drinks,Whiskey
4574,4574,FDY01,Canned,Canned Beans
4663,4663,FDT47,Breads,Whole Wheat Bread
4715,4715,NCS29,Health and Hygiene,Toothpaste
4734,4734,NCT53,Health and Hygiene,Toothpaste
4736,4736,FDP21,Snack Foods,Potato Chips
4815,4815,FDD33,Fruits and Vegetables,Apples
4835,4835,DRC49,Soft Drinks,Cola
4890,4890,FDB10,Snack Foods,Potato Chips
4901,4901,FDS39,Meat,Chicken Breast
4923,4923,NCU29,Health and Hygiene,Toothpaste
4937,4937,NCP14,Household,Detergent
4945,4945,FDC48,Baking Goods,All-Purpose Flour
4979,4979,FDW14,Dairy,Milk
4986,4986,FDS36,Baking Goods,All-Purpose Flour
5005,5005,NCA18,Household,Detergent
5022,5022,FDQ60,Baking Goods,All-Purpose Flour
5045,5045,FDI36,Baking Goods,All-Purpose Flour
5056,5056,FDI05,Frozen Foods,Frozen Pizza
5114,5114,FDS22,Snack Foods,Potato Chips
5211,5211,FDN40,Frozen Foods,Frozen Pizza
5304,5304,NCV18,Household,Detergent
5434,5434,FDP15,Meat,Chicken Breast
5437,5437,NCD55,Household,Detergent
5531,5531,DRG25,Soft Drinks,Cola
5577,5577,FDN51,Meat,Chicken Breast
5690,5690,FDB46,Snack Foods,Potato Chips
5717,5717,NCX17,Health and Hygiene,Toothpaste
5850,5850,FDH31,Meat,Chicken Breast
5932,5932,FDX13,Canned,Canned Beans
6094,6094,NCU53,Health and Hygiene,Toothpaste
6440,6440,FDD28,Frozen Foods,Frozen Pizza
6526,6526,FDU43,Fruits and Vegetables,Apples
6892,6892,NCF55,Household,Detergent
7039,7039,NCW30,Household,Detergent
7298,7298,NCW05,Health and Hygiene,Toothpaste
